

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 03 01:00:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  2686                           	opt stack 0
  2687  000982                     _Buffer_Write:
  2688                           	opt stack 27
  2689                           
  2690                           ;incstack = 0
  2691                           ;Buffer_Write@data stored from wreg
  2692  000982  6E25               	movwf	Buffer_Write@data,c
  2693                           
  2694                           ;ring_buffer.c: 6: unsigned int next = (unsigned int)(buff->head + 1) % 32;
  2695  000984  EE20 F020          	lfsr	2,32
  2696  000988  5021               	movf	Buffer_Write@buff,w,c
  2697  00098A  26D9               	addwf	fsr2l,f,c
  2698  00098C  5022               	movf	Buffer_Write@buff+1,w,c
  2699  00098E  22DA               	addwfc	fsr2h,f,c
  2700  000990  CFDE F023          	movff	postinc2,??_Buffer_Write
  2701  000994  CFDD F024          	movff	postdec2,??_Buffer_Write+1
  2702  000998  0E01               	movlw	1
  2703  00099A  2623               	addwf	??_Buffer_Write,f,c
  2704  00099C  0E00               	movlw	0
  2705  00099E  2224               	addwfc	??_Buffer_Write+1,f,c
  2706  0009A0  0E1F               	movlw	31
  2707  0009A2  1423               	andwf	??_Buffer_Write,w,c
  2708  0009A4  6E26               	movwf	Buffer_Write@next,c
  2709  0009A6  6A27               	clrf	Buffer_Write@next+1,c
  2710                           
  2711                           ;ring_buffer.c: 7: if (next != buff->tail)
  2712  0009A8  EE20 F022          	lfsr	2,34
  2713  0009AC  5021               	movf	Buffer_Write@buff,w,c
  2714  0009AE  26D9               	addwf	fsr2l,f,c
  2715  0009B0  5022               	movf	Buffer_Write@buff+1,w,c
  2716  0009B2  22DA               	addwfc	fsr2h,f,c
  2717  0009B4  5026               	movf	Buffer_Write@next,w,c
  2718  0009B6  18DE               	xorwf	postinc2,w,c
  2719  0009B8  E104               	bnz	u450
  2720  0009BA  5027               	movf	Buffer_Write@next+1,w,c
  2721  0009BC  18DE               	xorwf	postinc2,w,c
  2722  0009BE  B4D8               	btfsc	status,2,c
  2723  0009C0  D01D               	goto	l246
  2724  0009C2                     u450:
  2725                           
  2726                           ;ring_buffer.c: 8: {
  2727                           ;ring_buffer.c: 9: buff->buffer[buff->head] = data;
  2728  0009C2  EE20 F020          	lfsr	2,32
  2729  0009C6  5021               	movf	Buffer_Write@buff,w,c
  2730  0009C8  26D9               	addwf	fsr2l,f,c
  2731  0009CA  5022               	movf	Buffer_Write@buff+1,w,c
  2732  0009CC  22DA               	addwfc	fsr2h,f,c
  2733  0009CE  CFDE F023          	movff	postinc2,??_Buffer_Write
  2734  0009D2  CFDD F024          	movff	postdec2,??_Buffer_Write+1
  2735  0009D6  5023               	movf	??_Buffer_Write,w,c
  2736  0009D8  2421               	addwf	Buffer_Write@buff,w,c
  2737  0009DA  6ED9               	movwf	fsr2l,c
  2738  0009DC  5024               	movf	??_Buffer_Write+1,w,c
  2739  0009DE  2022               	addwfc	Buffer_Write@buff+1,w,c
  2740  0009E0  6EDA               	movwf	fsr2h,c
  2741  0009E2  C025  FFDF         	movff	Buffer_Write@data,indf2
  2742                           
  2743                           ;ring_buffer.c: 10: buff->head = next;
  2744  0009E6  EE20 F020          	lfsr	2,32
  2745  0009EA  5021               	movf	Buffer_Write@buff,w,c
  2746  0009EC  26D9               	addwf	fsr2l,f,c
  2747  0009EE  5022               	movf	Buffer_Write@buff+1,w,c
  2748  0009F0  22DA               	addwfc	fsr2h,f,c
  2749  0009F2  C026  FFDE         	movff	Buffer_Write@next,postinc2
  2750  0009F6  C027  FFDD         	movff	Buffer_Write@next+1,postdec2
  2751  0009FA  D000               	goto	l246
  2752  0009FC                     l246:
  2753  0009FC  0012               	return		;funcret
  2754  0009FE                     __end_of_Buffer_Write:
  2755                           	opt stack 0
  2756                           tblptru	equ	0xFF8
  2757                           tblptrh	equ	0xFF7
  2758                           tblptrl	equ	0xFF6
  2759                           tablat	equ	0xFF5
  2760                           prodh	equ	0xFF4
  2761                           prodl	equ	0xFF3
  2762                           intcon	equ	0xFF2
  2763                           postinc0	equ	0xFEE
  2764                           wreg	equ	0xFE8
  2765                           postinc1	equ	0xFE6
  2766                           postdec1	equ	0xFE5
  2767                           fsr1h	equ	0xFE2
  2768                           fsr1l	equ	0xFE1
  2769                           indf2	equ	0xFDF
  2770                           postinc2	equ	0xFDE
  2771                           postdec2	equ	0xFDD
  2772                           fsr2h	equ	0xFDA
  2773                           fsr2l	equ	0xFD9
  2774                           status	equ	0xFD8
  2775                           
  2776 ;; *************** function _InputInit *****************
  2777 ;; Defined at:
  2778 ;;		line 7 in file "input.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;		None               void
  2785 ;; Registers used:
  2786 ;;		None
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2792 ;;      Params:         0       0       0       0
  2793 ;;      Locals:         0       0       0       0
  2794 ;;      Temps:          0       0       0       0
  2795 ;;      Totals:         0       0       0       0
  2796 ;;Total ram usage:        0 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    2
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_main
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           	psect	text18
  2807  000CAC                     __ptext18:
  2808                           	opt stack 0
  2809  000CAC                     _InputInit:
  2810                           	opt stack 28
  2811                           
  2812                           ;input.c: 10: TRISDbits.RD5 = 1;
  2813                           
  2814                           ;incstack = 0
  2815  000CAC  8A95               	bsf	3989,5,c	;volatile
  2816                           
  2817                           ;input.c: 11: TRISDbits.RD6 = 1;
  2818  000CAE  8C95               	bsf	3989,6,c	;volatile
  2819  000CB0  0012               	return		;funcret
  2820  000CB2                     __end_of_InputInit:
  2821                           	opt stack 0
  2822                           tblptru	equ	0xFF8
  2823                           tblptrh	equ	0xFF7
  2824                           tblptrl	equ	0xFF6
  2825                           tablat	equ	0xFF5
  2826                           prodh	equ	0xFF4
  2827                           prodl	equ	0xFF3
  2828                           intcon	equ	0xFF2
  2829                           postinc0	equ	0xFEE
  2830                           wreg	equ	0xFE8
  2831                           postinc1	equ	0xFE6
  2832                           postdec1	equ	0xFE5
  2833                           fsr1h	equ	0xFE2
  2834                           fsr1l	equ	0xFE1
  2835                           indf2	equ	0xFDF
  2836                           postinc2	equ	0xFDE
  2837                           postdec2	equ	0xFDD
  2838                           fsr2h	equ	0xFDA
  2839                           fsr2l	equ	0xFD9
  2840                           status	equ	0xFD8
  2841                           
  2842 ;; *************** function _InitQEI *****************
  2843 ;; Defined at:
  2844 ;;		line 10 in file "qei.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  _QEICON         1    wreg     unsigned char 
  2847 ;;  _DFLTCON        1   32[COMRAM] unsigned char 
  2848 ;;  _MAXCNT         2   33[COMRAM] unsigned int 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  _QEICON         1   35[COMRAM] unsigned char 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;		None               void
  2853 ;; Registers used:
  2854 ;;		wreg, status,2, status,0
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2860 ;;      Params:         3       0       0       0
  2861 ;;      Locals:         1       0       0       0
  2862 ;;      Temps:          0       0       0       0
  2863 ;;      Totals:         4       0       0       0
  2864 ;;Total ram usage:        4 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    2
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_main
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           	psect	text19
  2875  000BA4                     __ptext19:
  2876                           	opt stack 0
  2877  000BA4                     _InitQEI:
  2878                           	opt stack 28
  2879                           
  2880                           ;incstack = 0
  2881                           ;InitQEI@_QEICON stored from wreg
  2882  000BA4  6E24               	movwf	InitQEI@_QEICON,c
  2883                           
  2884                           ;qei.c: 16: ANSEL0 = ANSEL0 & 0b11000000;
  2885  000BA6  50B8               	movf	4024,w,c	;volatile
  2886  000BA8  0BC0               	andlw	192
  2887  000BAA  6EB8               	movwf	4024,c	;volatile
  2888                           
  2889                           ;qei.c: 17: ANSEL1 = ANSEL1 & 0b00000000;
  2890  000BAC  0E00               	movlw	0
  2891  000BAE  6EB9               	movwf	4025,c	;volatile
  2892                           
  2893                           ;qei.c: 22: TRISAbits.RA2 = 1;
  2894  000BB0  8492               	bsf	3986,2,c	;volatile
  2895                           
  2896                           ;qei.c: 23: TRISAbits.RA3 = 1;
  2897  000BB2  8692               	bsf	3986,3,c	;volatile
  2898                           
  2899                           ;qei.c: 24: TRISAbits.RA4 = 1;
  2900  000BB4  8892               	bsf	3986,4,c	;volatile
  2901                           
  2902                           ;qei.c: 26: QEICON = _QEICON;
  2903  000BB6  C024  FFB6         	movff	InitQEI@_QEICON,4022	;volatile
  2904                           
  2905                           ;qei.c: 27: DFLTCON = _DFLTCON;
  2906  000BBA  C021  FF60         	movff	InitQEI@_DFLTCON,3936	;volatile
  2907                           
  2908                           ;qei.c: 28: MAXCNTL = _MAXCNT;
  2909  000BBE  C022  FF64         	movff	InitQEI@_MAXCNT,3940	;volatile
  2910                           
  2911                           ;qei.c: 29: MAXCNTH = _MAXCNT >> 8;
  2912  000BC2  5023               	movf	InitQEI@_MAXCNT+1,w,c
  2913  000BC4  6E65               	movwf	3941,c	;volatile
  2914                           
  2915                           ;qei.c: 32: POSCNTH = 0;
  2916  000BC6  0E00               	movlw	0
  2917  000BC8  6E67               	movwf	3943,c	;volatile
  2918                           
  2919                           ;qei.c: 33: POSCNTL = 0;
  2920  000BCA  0E00               	movlw	0
  2921  000BCC  6E66               	movwf	3942,c	;volatile
  2922  000BCE  0012               	return		;funcret
  2923  000BD0                     __end_of_InitQEI:
  2924                           	opt stack 0
  2925                           tblptru	equ	0xFF8
  2926                           tblptrh	equ	0xFF7
  2927                           tblptrl	equ	0xFF6
  2928                           tablat	equ	0xFF5
  2929                           prodh	equ	0xFF4
  2930                           prodl	equ	0xFF3
  2931                           intcon	equ	0xFF2
  2932                           postinc0	equ	0xFEE
  2933                           wreg	equ	0xFE8
  2934                           postinc1	equ	0xFE6
  2935                           postdec1	equ	0xFE5
  2936                           fsr1h	equ	0xFE2
  2937                           fsr1l	equ	0xFE1
  2938                           indf2	equ	0xFDF
  2939                           postinc2	equ	0xFDE
  2940                           postdec2	equ	0xFDD
  2941                           fsr2h	equ	0xFDA
  2942                           fsr2l	equ	0xFD9
  2943                           status	equ	0xFD8
  2944                           
  2945 ;; *************** function _InitPCPWM *****************
  2946 ;; Defined at:
  2947 ;;		line 6 in file "pcpwm.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;		None
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;		None
  2952 ;; Return value:  Size  Location     Type
  2953 ;;		None               void
  2954 ;; Registers used:
  2955 ;;		wreg, status,2
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2961 ;;      Params:         0       0       0       0
  2962 ;;      Locals:         0       0       0       0
  2963 ;;      Temps:          0       0       0       0
  2964 ;;      Totals:         0       0       0       0
