

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 04 00:52:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  3259 ;; *************** function _InitQEI *****************
  3260 ;; Defined at:
  3261 ;;		line 10 in file "qei.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;  _QEICON         1    wreg     unsigned char 
  3264 ;;  _DFLTCON        1   23[BANK0 ] unsigned char 
  3265 ;;  _MAXCNT         2   24[BANK0 ] unsigned int 
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;  _QEICON         1   25[COMRAM] unsigned char 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;		None               void
  3270 ;; Registers used:
  3271 ;;		wreg, status,2, status,0
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/0
  3274 ;;		On exit  : 0/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3277 ;;      Params:         0       3       0       0
  3278 ;;      Locals:         1       0       0       0
  3279 ;;      Temps:          0       0       0       0
  3280 ;;      Totals:         1       3       0       0
  3281 ;;Total ram usage:        4 bytes
  3282 ;; Hardware stack levels used:    1
  3283 ;; Hardware stack levels required when called:    4
  3284 ;; This function calls:
  3285 ;;		Nothing
  3286 ;; This function is called by:
  3287 ;;		_main
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           	psect	text19
  3292  000E16                     __ptext19:
  3293                           	opt stack 0
  3294  000E16                     _InitQEI:
  3295                           	opt stack 26
  3296                           
  3297                           ;incstack = 0
  3298                           ;InitQEI@_QEICON stored from wreg
  3299  000E16  6E41               	movwf	InitQEI@_QEICON,c
  3300                           
  3301                           ;qei.c: 16: ANSEL0 = ANSEL0 & 0b11000000;
  3302  000E18  50B8               	movf	4024,w,c	;volatile
  3303  000E1A  0BC0               	andlw	192
  3304  000E1C  6EB8               	movwf	4024,c	;volatile
  3305                           
  3306                           ;qei.c: 17: ANSEL1 = ANSEL1 & 0b00000000;
  3307  000E1E  0E00               	movlw	0
  3308  000E20  6EB9               	movwf	4025,c	;volatile
  3309                           
  3310                           ;qei.c: 22: TRISAbits.RA2 = 1;
  3311  000E22  8492               	bsf	3986,2,c	;volatile
  3312                           
  3313                           ;qei.c: 23: TRISAbits.RA3 = 1;
  3314  000E24  8692               	bsf	3986,3,c	;volatile
  3315                           
  3316                           ;qei.c: 24: TRISAbits.RA4 = 1;
  3317  000E26  8892               	bsf	3986,4,c	;volatile
  3318                           
  3319                           ;qei.c: 26: QEICON = _QEICON;
  3320  000E28  C041  FFB6         	movff	InitQEI@_QEICON,4022	;volatile
  3321                           
  3322                           ;qei.c: 27: DFLTCON = _DFLTCON;
  3323  000E2C  C077  FF60         	movff	InitQEI@_DFLTCON,3936	;volatile
  3324                           
  3325                           ;qei.c: 28: MAXCNTL = _MAXCNT;
  3326  000E30  C078  FF64         	movff	InitQEI@_MAXCNT,3940	;volatile
  3327                           
  3328                           ;qei.c: 29: MAXCNTH = _MAXCNT >> 8;
  3329  000E34  0100               	movlb	0	; () banked
  3330  000E36  5179               	movf	(InitQEI@_MAXCNT+1)& (0+255),w,b
  3331  000E38  6E65               	movwf	3941,c	;volatile
  3332                           
  3333                           ; BSR set to: 0
  3334                           ;qei.c: 32: POSCNTH = 0;
  3335  000E3A  0E00               	movlw	0
  3336  000E3C  6E67               	movwf	3943,c	;volatile
  3337                           
  3338                           ; BSR set to: 0
  3339                           ;qei.c: 33: POSCNTL = 0;
  3340  000E3E  0E00               	movlw	0
  3341  000E40  6E66               	movwf	3942,c	;volatile
  3342                           
  3343                           ; BSR set to: 0
  3344  000E42  0012               	return		;funcret
  3345  000E44                     __end_of_InitQEI:
  3346                           	opt stack 0
  3347                           tblptru	equ	0xFF8
  3348                           tblptrh	equ	0xFF7
  3349                           tblptrl	equ	0xFF6
  3350                           tablat	equ	0xFF5
  3351                           prodh	equ	0xFF4
  3352                           prodl	equ	0xFF3
  3353                           intcon	equ	0xFF2
  3354                           postinc0	equ	0xFEE
  3355                           wreg	equ	0xFE8
  3356                           postinc1	equ	0xFE6
  3357                           postdec1	equ	0xFE5
  3358                           fsr1h	equ	0xFE2
  3359                           fsr1l	equ	0xFE1
  3360                           indf2	equ	0xFDF
  3361                           postinc2	equ	0xFDE
  3362                           postdec2	equ	0xFDD
  3363                           fsr2h	equ	0xFDA
  3364                           fsr2l	equ	0xFD9
  3365                           status	equ	0xFD8
  3366                           
  3367 ;; *************** function _InitPCPWM *****************
  3368 ;; Defined at:
  3369 ;;		line 6 in file "pcpwm.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;		None               void
  3376 ;; Registers used:
  3377 ;;		wreg, status,2
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3383 ;;      Params:         0       0       0       0
  3384 ;;      Locals:         0       0       0       0
  3385 ;;      Temps:          0       0       0       0
  3386 ;;      Totals:         0       0       0       0
  3387 ;;Total ram usage:        0 bytes
  3388 ;; Hardware stack levels used:    1
  3389 ;; Hardware stack levels required when called:    4
  3390 ;; This function calls:
  3391 ;;		Nothing
  3392 ;; This function is called by:
  3393 ;;		_main
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397                           	psect	text20
  3398  000D4C                     __ptext20:
  3399                           	opt stack 0
  3400  000D4C                     _InitPCPWM:
  3401                           	opt stack 26
  3402                           
  3403                           ;pcpwm.c: 9: TRISB = 0x00;
  3404                           
  3405                           ; BSR set to: 0
  3406                           ;incstack = 0
  3407  000D4C  0E00               	movlw	0
  3408  000D4E  6E93               	movwf	3987,c	;volatile
  3409                           
  3410                           ;pcpwm.c: 11: TRISDbits.RD7 = 0;
  3411  000D50  9E95               	bcf	3989,7,c	;volatile
  3412                           
  3413                           ;pcpwm.c: 13: PORTDbits.RD7 = 0;
  3414  000D52  9E83               	bcf	3971,7,c	;volatile
  3415                           
  3416                           ;pcpwm.c: 18: PTCON0 = 0b00000010;
  3417  000D54  0E02               	movlw	2
  3418  000D56  6E7F               	movwf	3967,c	;volatile
  3419                           
  3420                           ;pcpwm.c: 22: PWMCON0 = 0b00110000;
  3421  000D58  0E30               	movlw	48
  3422  000D5A  6E6F               	movwf	3951,c	;volatile
  3423                           
  3424                           ;pcpwm.c: 29: PWMCON1 = 0b00000000;
  3425  000D5C  0E00               	movlw	0
  3426  000D5E  6E6E               	movwf	3950,c	;volatile
  3427                           
  3428                           ;pcpwm.c: 33: OVDCOND = 0b11111111;
  3429  000D60  686B               	setf	3947,c	;volatile
  3430                           
  3431                           ;pcpwm.c: 37: OVDCONS = 0b00000000;
  3432  000D62  0E00               	movlw	0
  3433  000D64  6E6A               	movwf	3946,c	;volatile
  3434                           
  3435                           ;pcpwm.c: 42: FLTCONFIG = 0b00000000;
  3436  000D66  0E00               	movlw	0
  3437  000D68  6E6C               	movwf	3948,c	;volatile
  3438                           
  3439                           ;pcpwm.c: 46: PTPERL = 0x00;
  3440  000D6A  0E00               	movlw	0
  3441  000D6C  6E7B               	movwf	3963,c	;volatile
  3442                           
  3443                           ;pcpwm.c: 47: PTPERH = 0x02;
  3444  000D6E  0E02               	movlw	2
  3445  000D70  6E7A               	movwf	3962,c	;volatile
  3446                           
  3447                           ;pcpwm.c: 51: DTCON = 0b00101000;
  3448  000D72  0E28               	movlw	40
  3449  000D74  6E6D               	movwf	3949,c	;volatile
  3450                           
  3451                           ;pcpwm.c: 55: PDC0H = 0x03;
  3452  000D76  0E03               	movlw	3
  3453  000D78  6E78               	movwf	3960,c	;volatile
  3454                           
  3455                           ;pcpwm.c: 56: PDC0L = 0xff;
  3456  000D7A  6879               	setf	3961,c	;volatile
  3457                           
  3458                           ;pcpwm.c: 60: PDC1H = 0x03;
  3459  000D7C  0E03               	movlw	3
  3460  000D7E  6E76               	movwf	3958,c	;volatile
  3461                           
  3462                           ;pcpwm.c: 61: PDC1L = 0xff;
  3463  000D80  6877               	setf	3959,c	;volatile
  3464                           
  3465                           ;pcpwm.c: 65: PTCON1bits.PTEN = 1;
  3466  000D82  8E7E               	bsf	3966,7,c	;volatile
  3467  000D84  0012               	return		;funcret
  3468  000D86                     __end_of_InitPCPWM:
  3469                           	opt stack 0
  3470                           tblptru	equ	0xFF8
  3471                           tblptrh	equ	0xFF7
  3472                           tblptrl	equ	0xFF6
  3473                           tablat	equ	0xFF5
  3474                           prodh	equ	0xFF4
  3475                           prodl	equ	0xFF3
  3476                           intcon	equ	0xFF2
  3477                           postinc0	equ	0xFEE
  3478                           wreg	equ	0xFE8
  3479                           postinc1	equ	0xFE6
  3480                           postdec1	equ	0xFE5
  3481                           fsr1h	equ	0xFE2
  3482                           fsr1l	equ	0xFE1
  3483                           indf2	equ	0xFDF
  3484                           postinc2	equ	0xFDE
  3485                           postdec2	equ	0xFDD
  3486                           fsr2h	equ	0xFDA
  3487                           fsr2l	equ	0xFD9
  3488                           status	equ	0xFD8
  3489                           
  3490 ;; *************** function _IR2110Disable *****************
  3491 ;; Defined at:
  3492 ;;		line 99 in file "pcpwm.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;		None
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;		None
  3497 ;; Return value:  Size  Location     Type
  3498 ;;		None               void
  3499 ;; Registers used:
  3500 ;;		None
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3506 ;;      Params:         0       0       0       0
  3507 ;;      Locals:         0       0       0       0
  3508 ;;      Temps:          0       0       0       0
  3509 ;;      Totals:         0       0       0       0
  3510 ;;Total ram usage:        0 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; Hardware stack levels required when called:    4
  3513 ;; This function calls:
  3514 ;;		Nothing
  3515 ;; This function is called by:
  3516 ;;		_main
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           	psect	text21
  3521  000F4E                     __ptext21:
  3522                           	opt stack 0
  3523  000F4E                     _IR2110Disable:
  3524                           	opt stack 26
  3525                           
  3526                           ;pcpwm.c: 101: PORTDbits.RD7 = 0;
  3527                           
  3528                           ;incstack = 0
  3529  000F4E  9E83               	bcf	3971,7,c	;volatile
  3530  000F50  0012               	return		;funcret
  3531  000F52                     __end_of_IR2110Disable:
  3532                           	opt stack 0
  3533                           tblptru	equ	0xFF8
  3534                           tblptrh	equ	0xFF7
